,Name,Classification,Taxon ID,Assembly,Accession,Species_str,assembly,Core_db
137,Yarrowia lipolytica str. YB567,Saccharomycetales,4952,YarliYB567,GCA_003367845.1,yarrowia_lipolytica_gca_003367845,YarliYB567,fungi_ascomycota5_collection_core_59_112_1
138,Zygosaccharomyces bailii,Saccharomycetales,4954,version_1,GCA_900162805.1,zygosaccharomyces_bailii_gca_900162805,version 1,fungi_ascomycota4_collection_core_59_112_1
139,Zygosaccharomyces bailii ISA1307,Saccharomycetales,1355161,Z_bailii_ISA1307_version_3,GCA_000530735.1,zygosaccharomyces_bailii_isa1307_gca_000530735,Z_bailii_ISA1307_version_3,fungi_ascomycota1_collection_core_59_112_1
140,Zygosaccharomyces mellis str. Ca-7,Saccharomycetales,42258,ZmellisCa-7_1.0,GCA_005406105.1,zygosaccharomyces_mellis_gca_005406105,ZmellisCa-7_1.0,fungi_ascomycota5_collection_core_59_112_1
141,Zygosaccharomyces parabailii str. ATCC 60483,Saccharomycetales,1365886,ASM198439v2,GCA_001984395.2,zygosaccharomyces_parabailii_gca_001984395,ASM198439v2,fungi_ascomycota3_collection_core_59_112_1
142,Zygosaccharomyces rouxii str. CBS 732,Saccharomycetales,4956,ASM2636v1,GCA_000026365.1,zygosaccharomyces_rouxii_gca_000026365,ASM2636v1,fungi_ascomycota1_collection_core_59_112_1
143,Zygosaccharomyces rouxii str. NBRC110957,Saccharomycetales,4956,ZYGR_assembly01,GCA_001972345.1,zygosaccharomyces_rouxii_gca_001972345,ZYGR_assembly01,fungi_ascomycota3_collection_core_59_112_1
144,Zygotorulaspora mrakii str. NRRL Y-6702,Saccharomycetales,42260,ASM1340291v1,GCA_013402915.1,zygotorulaspora_mrakii_gca_013402915,ASM1340291v1,fungi_ascomycota5_collection_core_59_112_1
145,[Candida] arabinofermentans NRRL YB-2248,Saccharomycetales,983967,Canar1,GCA_001661425.1,_candida_arabinofermentans_nrrl_yb_2248_gca_001661425,Canar1,fungi_ascomycota3_collection_core_59_112_1
146,[Candida] auris,Saccharomycetales,498019,Cand_auris_B11221_V1,GCA_002775015.1,_candida_auris_gca_002775015,Cand_auris_B11221_V1,fungi_ascomycota3_collection_core_59_112_1
147,[Candida] auris,Saccharomycetales,498019,ASM301371v2,GCA_003013715.2,_candida_auris_gca_003013715,ASM301371v2,fungi_ascomycota4_collection_core_59_112_1
148,[Candida] auris,Saccharomycetales,498019,Cand_auris_B11243,GCA_003014415.1,_candida_auris_gca_003014415,Cand_auris_B11243,fungi_ascomycota4_collection_core_59_112_1
149,[Candida] auris,Saccharomycetales,498019,ASM827514v1,GCA_008275145.1,_candida_auris_gca_008275145,ASM827514v1,fungi_ascomycota4_collection_core_59_112_1
150,[Candida] auris,Saccharomycetales,498019,ASM716870v1,GCA_007168705.1,_candida_auris_gca_007168705,ASM716870v1,fungi_ascomycota4_collection_core_59_112_1
151,[Candida] auris str. 6684,Saccharomycetales,498019,ASM118947v1,GCA_001189475.1,_candida_auris_gca_001189475,ASM118947v1,fungi_ascomycota3_collection_core_59_112_1
152,[Candida] glabrata,Saccharomycetales,5478,ASM146668v1,GCA_001466685.1,_candida_glabrata_gca_001466685,ASM146668v1,fungi_ascomycota3_collection_core_59_112_1
153,[Candida] glabrata,Saccharomycetales,5478,ASM146653v1,GCA_001466535.1,_candida_glabrata_gca_001466535,ASM146653v1,fungi_ascomycota3_collection_core_59_112_1
154,[Candida] glabrata,Saccharomycetales,5478,ASM1421772v1,GCA_014217725.1,_candida_glabrata_gca_014217725,ASM1421772v1,fungi_ascomycota5_collection_core_59_112_1
155,[Candida] glabrata,Saccharomycetales,5478,ASM146657v1,GCA_001466575.1,_candida_glabrata_gca_001466575,ASM146657v1,fungi_ascomycota3_collection_core_59_112_1
156,[Candida] glabrata,Saccharomycetales,5478,ASM146663v1,GCA_001466635.1,_candida_glabrata_gca_001466635,ASM146663v1,fungi_ascomycota3_collection_core_59_112_1
157,[Candida] glabrata,Saccharomycetales,5478,ASM146656v1,GCA_001466565.1,_candida_glabrata_gca_001466565,ASM146656v1,fungi_ascomycota3_collection_core_59_112_1
158,[Candida] glabrata,Saccharomycetales,5478,ASM1011175v1,GCA_010111755.1,_candida_glabrata_gca_010111755,ASM1011175v1,fungi_ascomycota4_collection_core_59_112_1
159,[Candida] glabrata,Saccharomycetales,5478,ASM221919v1,GCA_002219195.1,_candida_glabrata_gca_002219195,ASM221919v1,fungi_ascomycota3_collection_core_59_112_1
160,[Candida] glabrata,Saccharomycetales,5478,ASM221918v1,GCA_002219185.1,_candida_glabrata_gca_002219185,ASM221918v1,fungi_ascomycota4_collection_core_59_112_1
161,[Candida] glabrata,Saccharomycetales,5478,ASM146652v1,GCA_001466525.1,_candida_glabrata_gca_001466525,ASM146652v1,fungi_ascomycota3_collection_core_59_112_1
162,[Candida] haemuloni,Saccharomycetales,45357,GCA002926055v1,GCA_002926055.1,candida_haemuloni,GCA002926055v1,candida_haemuloni_core_59_112_1
163,[Candida] inconspicua,Saccharomycetales,52247,ASM493185v1,GCA_004931855.1,_candida_inconspicua_gca_004931855,ASM493185v1,fungi_ascomycota4_collection_core_59_112_1
164,[Candida] intermedia,Saccharomycetales,45354,PYCC_4715_assembly,GCA_900106125.1,_candida_intermedia_gca_900106125,PYCC 4715 assembly,fungi_ascomycota3_collection_core_59_112_1
165,[Candida] intermedia,Saccharomycetales,45354,CBS_141442_assembly,GCA_900106115.1,_candida_intermedia_gca_900106115,CBS 141442 assembly,fungi_ascomycota3_collection_core_59_112_1
166,[Candida] pseudohaemulonii,Saccharomycetales,418784,GCA003013735v1,GCA_003013735.1,candida_pseudohaemulonis,GCA003013735v1,candida_pseudohaemulonis_core_59_112_1
